distance,PL,category
19.640,102.387,1.0
19.860,102.172,1.0
20.090,102.101,1.0
20.330,102.570,1.0
20.580,103.237,1.0
20.840,104.416,1.0
21.110,105.909,1.0
21.390,108.046,1.0
18.560,106.851,1.0
18.780,107.222,1.0
19.010,105.164,1.0
19.250,103.466,1.0
19.500,102.568,1.0
19.760,102.200,1.0
20.030,102.256,1.0
20.310,102.570,1.0
20.600,103.540,1.0
17.700,107.133,1.0
17.940,114.201,1.0
18.180,137.915,1.0
18.430,113.923,1.0
18.690,108.608,1.0
18.960,105.326,1.0
19.250,103.488,1.0
19.540,102.770,1.0
19.830,102.370,1.0
16.870,106.544,1.0
17.110,106.724,1.0
17.360,107.406,1.0
17.630,107.511,1.0
17.900,107.000,1.0
18.180,107.083,1.0
18.480,107.091,1.0
18.780,107.782,1.0
19.090,108.221,1.0
11.160,103.239,1.0
11.530,102.364,1.0
11.900,107.466,1.0
12.280,98.351,1.0
12.670,98.585,1.0
13.070,106.664,1.0
13.470,108.100,1.0
13.890,100.303,1.0
14.300,99.536,1.0
10.660,102.688,1.0
11.040,96.927,1.0
11.430,100.185,1.0
11.830,114.280,1.0
12.230,99.086,1.0
12.640,98.540,1.0
13.060,105.023,1.0
13.480,110.029,1.0
13.910,100.800,1.0
10.230,102.766,1.0
10.630,107.751,1.0
11.030,97.103,1.0
11.440,100.518,1.0
11.860,110.772,1.0
12.280,98.745,1.0
12.710,98.971,1.0
13.150,108.284,1.0
13.590,106.297,1.0
9.880,102.054,1.0
10.290,100.407,1.0
10.710,102.769,1.0
11.130,96.972,1.0
11.560,104.238,1.0
12.000,103.499,1.0
12.430,98.005,1.0
12.880,100.949,1.0
13.330,129.675,1.0
9.630,102.676,1.0
10.050,103.226,1.0
10.470,101.523,1.0
10.910,103.848,1.0
11.340,103.646,1.0
11.790,100.748,1.0
12.230,104.309,1.0
12.680,105.642,1.0
13.140,101.832,1.0
23.330,109.592,1.0
23.630,106.144,1.0
23.940,105.268,1.0
24.260,104.598,1.0
24.580,104.014,1.0
24.910,103.982,1.0
25.240,104.023,1.0
25.580,104.343,1.0
25.930,104.985,1.0
22.570,108.768,1.0
22.880,111.666,1.0
23.200,108.211,1.0
23.530,106.468,1.0
23.860,105.210,1.0
24.200,104.496,1.0
24.540,104.361,1.0
24.890,104.057,1.0
25.240,104.023,1.0
21.820,108.736,1.0
22.150,129.594,1.0
22.480,118.596,1.0
22.810,112.623,1.0
23.160,109.025,1.0
23.510,106.616,1.0
23.860,105.210,1.0
24.220,104.522,1.0
24.580,104.014,1.0
21.100,109.033,1.0
21.440,109.109,1.0
21.780,113.095,1.0
22.130,128.917,1.0
22.480,118.596,1.0
22.840,112.413,1.0
23.200,108.211,1.0
23.570,106.577,1.0
23.940,105.268,1.0
20.400,108.416,1.0
20.750,108.512,1.0
21.100,109.033,1.0
21.460,109.117,1.0
21.820,108.736,1.0
22.190,108.902,1.0
22.570,108.768,1.0
22.950,109.424,1.0
23.330,109.592,1.0
16.020,106.615,1.0
16.450,100.664,1.0
16.900,100.746,1.0
17.340,103.209,1.0
17.790,108.670,1.0
18.240,130.521,1.0
18.690,108.612,1.0
19.150,103.741,1.0
19.610,102.158,1.0
15.670,106.122,1.0
16.120,102.404,1.0
16.570,100.430,1.0
17.020,101.387,1.0
17.480,105.013,1.0
17.940,113.605,1.0
18.400,115.143,1.0
18.860,106.294,1.0
19.320,103.203,1.0
15.380,105.490,1.0
15.840,104.855,1.0
16.290,101.101,1.0
16.760,100.506,1.0
17.220,102.397,1.0
17.680,107.901,1.0
18.150,134.325,1.0
18.620,109.584,1.0
19.090,104.154,1.0
15.150,105.578,1.0
15.610,111.104,1.0
16.080,102.563,1.0
16.550,100.458,1.0
17.020,101.333,1.0
17.490,104.808,1.0
17.960,114.837,1.0
18.430,113.662,1.0
18.910,105.585,1.0
14.990,104.785,1.0
15.450,105.442,1.0
15.920,108.289,1.0
16.400,108.252,1.0
16.870,105.826,1.0
17.340,104.675,1.0
17.820,105.244,1.0
18.300,106.955,1.0
18.770,109.413,1.0
8.050,98.669,1.0
8.180,96.481,1.0
8.350,94.063,1.0
8.540,99.411,1.0
8.760,104.573,1.0
9.000,95.627,1.0
9.260,97.669,1.0
9.540,117.999,1.0
9.830,97.982,1.0
7.330,98.308,1.0
7.480,100.482,1.0
7.660,93.811,1.0
7.870,98.892,1.0
8.110,99.943,1.0
8.360,94.631,1.0
8.640,108.757,1.0
8.940,96.428,1.0
9.260,97.669,1.0
6.690,97.442,1.0
6.860,106.144,1.0
7.050,94.208,1.0
7.280,97.129,1.0
7.530,96.949,1.0
7.810,95.833,1.0
8.110,99.943,1.0
8.420,95.374,1.0
8.760,104.573,1.0
6.150,96.590,1.0
6.330,94.164,1.0
6.540,95.888,1.0
6.780,96.403,1.0
7.050,94.208,1.0
7.350,103.831,1.0
7.660,93.811,1.0
8.000,126.593,1.0
8.350,94.063,1.0
5.730,98.826,1.0
5.920,96.257,1.0
6.150,96.590,1.0
6.410,97.866,1.0
6.690,97.442,1.0
7.000,96.193,1.0
7.330,98.308,1.0
7.680,101.835,1.0
8.050,98.669,1.0
19.090,108.221,1.0
19.460,102.803,1.0
19.830,102.370,1.0
20.210,102.757,1.0
20.600,103.540,1.0
20.990,105.222,1.0
21.390,108.046,1.0
21.780,112.968,1.0
22.190,132.937,1.0
18.480,107.091,1.0
18.860,106.088,1.0
19.250,103.488,1.0
19.640,102.293,1.0
20.030,102.256,1.0
20.440,102.841,1.0
20.840,104.416,1.0
21.250,107.306,1.0
21.660,112.132,1.0
17.900,107.000,1.0
18.290,119.955,1.0
18.690,108.608,1.0
19.100,104.281,1.0
19.500,102.568,1.0
19.920,102.252,1.0
20.330,102.570,1.0
20.750,103.791,1.0
21.170,106.236,1.0
17.360,107.406,1.0
17.770,108.869,1.0
18.180,137.915,1.0
18.590,109.788,1.0
19.010,105.164,1.0
19.430,102.786,1.0
19.860,102.172,1.0
20.290,102.498,1.0
20.720,103.659,1.0
16.870,106.544,1.0
17.280,107.586,1.0
17.700,107.133,1.0
18.130,106.752,1.0
18.560,106.851,1.0
18.990,107.908,1.0
19.430,108.695,1.0
19.870,108.457,1.0
20.310,107.787,1.0
18.770,109.413,1.0
18.830,106.064,1.0
18.910,105.585,1.0
18.990,104.702,1.0
19.090,104.154,1.0
19.200,103.583,1.0
19.320,103.203,1.0
19.460,102.916,1.0
19.610,102.158,1.0
17.820,105.244,1.0
17.880,112.355,1.0
17.960,114.837,1.0
18.050,118.777,1.0
18.150,134.325,1.0
18.270,122.004,1.0
18.400,115.143,1.0
18.540,111.070,1.0
18.690,108.612,1.0
16.870,105.826,1.0
16.930,101.138,1.0
17.020,101.333,1.0
17.110,101.951,1.0
17.220,102.397,1.0
17.340,103.583,1.0
17.480,105.013,1.0
17.630,106.920,1.0
17.790,108.670,1.0
15.920,108.289,1.0
15.990,103.202,1.0
16.080,102.563,1.0
16.180,101.589,1.0
16.290,101.101,1.0
16.420,100.796,1.0
16.570,100.430,1.0
16.730,100.720,1.0
16.900,100.746,1.0
14.990,104.785,1.0
15.060,105.693,1.0
15.150,105.578,1.0
15.260,105.525,1.0
15.380,105.490,1.0
15.520,105.626,1.0
15.670,106.122,1.0
15.840,106.215,1.0
16.020,106.615,1.0
13.140,101.832,1.0
13.220,113.199,1.0
13.330,129.675,1.0
13.450,112.051,1.0
13.590,106.297,1.0
13.740,103.153,1.0
13.910,100.800,1.0
14.100,99.568,1.0
14.300,99.536,1.0
12.230,104.309,1.0
12.320,98.419,1.0
12.430,98.005,1.0
12.560,98.108,1.0
12.710,98.971,1.0
12.880,100.912,1.0
13.060,105.023,1.0
13.260,117.229,1.0
13.470,108.100,1.0
11.340,103.646,1.0
11.440,100.661,1.0
11.560,104.238,1.0
11.700,114.276,1.0
11.860,110.772,1.0
12.040,102.516,1.0
12.230,99.086,1.0
12.440,98.022,1.0
12.670,98.585,1.0
10.470,101.523,1.0
10.580,111.776,1.0
10.710,102.769,1.0
10.860,98.840,1.0
11.030,97.103,1.0
11.220,97.409,1.0
11.430,100.185,1.0
11.660,109.973,1.0
11.900,107.466,1.0
9.630,102.676,1.0
9.740,103.385,1.0
9.880,102.054,1.0
10.050,102.703,1.0
10.230,102.766,1.0
10.440,102.238,1.0
10.660,102.688,1.0
10.900,102.198,1.0
11.160,103.239,1.0
15.250,106.333,1.0
15.520,113.371,1.0
15.790,105.688,1.0
16.080,102.395,1.0
16.380,101.124,1.0
16.690,100.794,1.0
17.010,101.390,1.0
17.340,103.079,1.0
17.680,106.601,1.0
14.470,104.809,1.0
14.760,101.891,1.0
15.050,106.787,1.0
15.350,127.977,1.0
15.670,108.696,1.0
15.990,103.343,1.0
16.320,101.163,1.0
16.660,100.509,1.0
17.010,101.390,1.0
13.730,105.049,1.0
14.030,99.713,1.0
14.340,99.186,1.0
14.650,100.860,1.0
14.980,105.631,1.0
15.320,122.506,1.0
15.670,108.696,1.0
16.020,103.036,1.0
16.380,101.124,1.0
13.020,104.125,1.0
13.330,132.549,1.0
13.660,104.093,1.0
13.990,99.988,1.0
14.340,99.186,1.0
14.690,101.254,1.0
15.050,106.787,1.0
15.420,126.716,1.0
15.790,105.688,1.0
12.350,103.862,1.0
12.680,104.685,1.0
13.020,104.125,1.0
13.370,104.559,1.0
13.730,105.049,1.0
14.100,105.500,1.0
14.470,104.809,1.0
14.860,105.385,1.0
15.250,106.333,1.0
14.730,104.561,1.0
15.010,106.310,1.0
15.300,118.429,1.0
15.600,111.754,1.0
15.910,104.509,1.0
16.230,101.521,1.0
16.550,100.288,1.0
16.890,100.699,1.0
17.230,102.352,1.0
13.980,105.631,1.0
14.270,99.289,1.0
14.570,100.268,1.0
14.890,103.492,1.0
15.210,113.135,1.0
15.550,113.084,1.0
15.890,104.602,1.0
16.240,101.299,1.0
16.590,100.822,1.0
13.260,104.070,1.0
13.570,106.510,1.0
13.880,100.751,1.0
14.210,99.161,1.0
14.550,100.099,1.0
14.900,103.650,1.0
15.260,115.195,1.0
15.620,110.252,1.0
15.990,103.315,1.0
12.570,104.914,1.0
12.900,101.220,1.0
13.230,114.283,1.0
13.580,106.358,1.0
13.930,100.434,1.0
14.290,99.185,1.0
14.670,100.787,1.0
15.040,106.641,1.0
15.430,119.859,1.0
11.940,103.569,1.0
12.280,104.387,1.0
12.630,103.686,1.0
12.990,104.195,1.0
13.360,106.036,1.0
13.740,104.686,1.0
14.120,104.566,1.0
14.510,105.665,1.0
14.910,106.202,1.0
9.440,100.028,1.0
9.870,100.591,1.0
10.300,101.414,1.0
10.740,104.694,1.0
11.190,100.804,1.0
11.640,104.077,1.0
12.090,106.706,1.0
12.540,101.019,1.0
13.000,103.327,1.0
9.570,102.104,1.0
9.990,96.105,1.0
10.420,107.459,1.0
10.850,98.859,1.0
11.290,98.093,1.0
11.740,121.666,1.0
12.180,99.683,1.0
12.640,98.397,1.0
13.090,106.645,1.0
9.790,102.525,1.0
10.200,98.102,1.0
10.620,107.866,1.0
11.050,97.051,1.0
11.480,101.714,1.0
11.920,106.580,1.0
12.360,98.209,1.0
12.810,99.944,1.0
13.260,118.344,1.0
10.110,102.914,1.0
10.510,125.227,1.0
10.920,97.827,1.0
11.330,98.633,1.0
11.750,129.209,1.0
12.180,99.773,1.0
12.620,98.396,1.0
13.050,104.626,1.0
13.500,109.490,1.0
10.510,101.444,1.0
10.900,98.368,1.0
11.290,97.950,1.0
11.690,111.272,1.0
12.100,101.056,1.0
12.520,97.605,1.0
12.940,101.543,1.0
13.370,120.224,1.0
13.800,101.435,1.0
18.680,107.614,1.0
19.060,104.782,1.0
19.440,103.220,1.0
19.830,102.429,1.0
20.220,102.328,1.0
20.620,103.096,1.0
21.020,105.158,1.0
21.430,108.326,1.0
21.840,115.299,1.0
18.090,107.005,1.0
18.480,112.907,1.0
18.880,105.950,1.0
19.280,103.496,1.0
19.680,102.101,1.0
20.090,102.251,1.0
20.500,103.084,1.0
20.920,104.858,1.0
21.340,107.542,1.0
17.540,107.537,1.0
17.940,113.415,1.0
18.350,117.578,1.0
18.760,107.636,1.0
19.170,103.888,1.0
19.590,102.522,1.0
20.020,102.189,1.0
20.440,102.850,1.0
20.870,104.387,1.0
17.030,106.377,1.0
17.440,104.766,1.0
17.860,111.282,1.0
18.280,121.171,1.0
18.710,108.448,1.0
19.140,104.275,1.0
19.570,102.451,1.0
20.000,102.129,1.0
20.440,102.969,1.0
16.560,106.348,1.0
16.990,106.610,1.0
17.420,106.403,1.0
17.850,106.614,1.0
18.280,107.498,1.0
18.720,108.280,1.0
19.160,108.127,1.0
19.610,107.858,1.0
20.060,107.541,1.0
14.870,106.593,1.0
15.340,108.807,1.0
15.810,108.740,1.0
16.290,105.474,1.0
16.760,103.548,1.0
17.240,104.400,1.0
17.720,107.195,1.0
18.200,111.229,1.0
18.680,111.152,1.0
14.950,105.975,1.0
15.420,125.033,1.0
15.890,104.366,1.0
16.360,100.846,1.0
16.830,100.823,1.0
17.310,103.305,1.0
17.790,109.766,1.0
18.260,123.415,1.0
18.740,107.151,1.0
15.090,105.749,1.0
15.560,113.504,1.0
16.020,102.995,1.0
16.490,100.599,1.0
16.960,101.337,1.0
17.430,104.498,1.0
17.910,112.879,1.0
18.380,116.292,1.0
18.860,105.859,1.0
15.300,105.598,1.0
15.760,106.362,1.0
16.220,101.395,1.0
16.680,100.591,1.0
17.150,102.185,1.0
17.620,106.475,1.0
18.080,121.657,1.0
18.550,110.557,1.0
19.030,104.624,1.0
15.570,105.793,1.0
16.020,102.568,1.0
16.470,100.599,1.0
16.930,101.323,1.0
17.390,104.418,1.0
17.850,113.071,1.0
18.310,117.858,1.0
18.780,107.083,1.0
19.240,103.751,1.0
5.410,97.641,1.0
5.620,94.740,1.0
5.860,95.495,1.0
6.130,100.957,1.0
6.420,99.955,1.0
6.750,95.609,1.0
7.090,99.154,1.0
7.450,102.299,1.0
7.820,97.511,1.0
5.630,98.435,1.0
5.820,92.364,1.0
6.050,135.312,1.0
6.310,93.536,1.0
6.600,93.120,1.0
6.920,107.410,1.0
7.250,95.562,1.0
7.600,94.512,1.0
7.970,111.879,1.0
6.000,101.607,1.0
6.180,92.863,1.0
6.400,102.018,1.0
6.650,92.483,1.0
6.920,105.639,1.0
7.220,94.485,1.0
7.550,96.437,1.0
7.880,99.627,1.0
8.240,94.710,1.0
6.510,95.338,1.0
6.680,92.612,1.0
6.880,115.641,1.0
7.110,93.181,1.0
7.370,107.939,1.0
7.650,93.848,1.0
7.950,108.257,1.0
8.280,94.634,1.0
8.620,105.765,1.0
7.120,101.432,1.0
7.270,96.153,1.0
7.460,103.240,1.0
7.670,93.417,1.0
7.910,102.339,1.0
8.180,96.179,1.0
8.460,96.391,1.0
8.770,104.301,1.0
9.090,95.530,1.0
15.780,106.316,1.0
16.230,101.276,1.0
16.670,100.287,1.0
17.120,101.700,1.0
17.580,105.847,1.0
18.030,120.192,1.0
18.490,110.763,1.0
18.950,104.929,1.0
19.420,102.475,1.0
15.470,105.204,1.0
15.930,103.785,1.0
16.380,100.960,1.0
16.840,100.841,1.0
17.300,103.259,1.0
17.760,109.142,1.0
18.230,126.873,1.0
18.700,108.468,1.0
19.160,103.637,1.0
15.220,105.647,1.0
15.680,108.549,1.0
16.150,101.945,1.0
16.610,100.558,1.0
17.080,101.616,1.0
17.550,105.671,1.0
18.020,117.689,1.0
18.490,112.726,1.0
18.960,104.966,1.0
15.030,105.718,1.0
15.500,116.988,1.0
15.970,103.344,1.0
16.440,100.775,1.0
16.910,100.979,1.0
17.390,103.781,1.0
17.860,111.607,1.0
18.340,118.022,1.0
18.810,106.435,1.0
14.910,105.965,1.0
15.380,106.319,1.0
15.850,109.334,1.0
16.330,106.697,1.0
16.800,105.199,1.0
17.280,104.413,1.0
17.760,106.101,1.0
18.240,108.497,1.0
18.720,111.300,1.0
12.540,105.195,1.0
12.630,98.643,1.0
12.740,99.329,1.0
12.860,100.719,1.0
13.010,103.208,1.0
13.170,108.390,1.0
13.350,135.787,1.0
13.540,107.551,1.0
13.750,102.470,1.0
11.640,103.158,1.0
11.740,123.789,1.0
11.860,111.049,1.0
11.990,103.943,1.0
12.150,100.275,1.0
12.320,98.438,1.0
12.510,97.957,1.0
12.720,99.026,1.0
12.940,102.656,1.0
10.770,100.976,1.0
10.870,98.546,1.0
10.990,97.219,1.0
11.140,97.070,1.0
11.310,98.298,1.0
11.490,102.098,1.0
11.700,114.075,1.0
11.920,106.673,1.0
12.160,99.602,1.0
9.910,102.069,1.0
10.020,96.159,1.0
10.160,97.392,1.0
10.320,101.320,1.0
10.500,121.082,1.0
10.700,103.231,1.0
10.920,97.937,1.0
11.150,97.200,1.0
11.410,99.593,1.0
9.090,103.064,1.0
9.210,102.328,1.0
9.360,100.973,1.0
9.530,101.338,1.0
9.720,101.235,1.0
9.940,100.769,1.0
10.170,101.097,1.0
10.430,103.360,1.0
10.700,102.181,1.0
7.570,99.075,1.0
7.710,94.137,1.0
7.890,101.344,1.0
8.090,101.621,1.0
8.320,94.657,1.0
8.570,100.607,1.0
8.840,100.024,1.0
9.140,95.162,1.0
9.440,107.620,1.0
6.900,99.600,1.0
7.060,93.979,1.0
7.250,95.623,1.0
7.470,101.644,1.0
7.720,93.925,1.0
7.990,126.409,1.0
8.280,94.585,1.0
8.590,102.562,1.0
8.920,96.757,1.0
6.320,97.345,1.0
6.500,100.753,1.0
6.700,92.960,1.0
6.940,102.480,1.0
7.200,93.989,1.0
7.490,99.560,1.0
7.800,95.704,1.0
8.130,98.436,1.0
8.480,96.538,1.0
5.860,95.099,1.0
6.040,114.304,1.0
6.270,92.149,1.0
6.520,97.680,1.0
6.800,97.733,1.0
7.110,93.195,1.0
7.430,108.294,1.0
7.780,94.888,1.0
8.140,98.328,1.0
5.530,95.767,1.0
5.730,96.929,1.0
5.970,97.737,1.0
6.230,101.447,1.0
6.530,98.620,1.0
6.840,95.688,1.0
7.180,98.581,1.0
7.540,100.033,1.0
7.910,96.932,1.0
10.820,104.045,1.0
11.200,97.390,1.0
11.580,106.221,1.0
11.970,104.524,1.0
12.370,98.678,1.0
12.780,99.885,1.0
13.190,110.267,1.0
13.610,107.076,1.0
14.040,100.456,1.0
10.370,101.095,1.0
10.760,101.005,1.0
11.160,97.038,1.0
11.560,104.400,1.0
11.980,104.140,1.0
12.400,98.094,1.0
12.820,100.093,1.0
13.250,116.348,1.0
13.690,103.978,1.0
9.990,102.727,1.0
10.400,105.794,1.0
10.810,99.628,1.0
11.230,97.501,1.0
11.650,109.518,1.0
12.080,101.281,1.0
12.520,98.003,1.0
12.960,102.548,1.0
13.410,114.965,1.0
9.700,101.217,1.0
10.120,96.897,1.0
10.540,122.315,1.0
10.970,97.460,1.0
11.410,99.815,1.0
11.850,111.987,1.0
12.290,98.554,1.0
12.740,99.205,1.0
13.190,112.021,1.0
9.510,99.944,1.0
9.940,103.234,1.0
10.370,101.787,1.0
10.800,104.041,1.0
11.250,102.557,1.0
11.690,102.639,1.0
12.140,107.708,1.0
12.600,103.487,1.0
13.050,101.923,1.0
10.510,103.268,1.0
10.890,98.361,1.0
11.290,97.919,1.0
11.690,111.096,1.0
12.100,101.095,1.0
12.520,97.678,1.0
12.940,101.580,1.0
13.370,120.078,1.0
13.800,101.578,1.0
10.110,101.700,1.0
10.510,122.081,1.0
10.910,97.911,1.0
11.330,98.572,1.0
11.750,127.149,1.0
12.180,99.786,1.0
12.610,98.324,1.0
13.050,104.617,1.0
13.490,109.512,1.0
9.790,102.685,1.0
10.200,98.104,1.0
10.620,107.923,1.0
11.050,97.069,1.0
11.480,101.728,1.0
11.920,106.760,1.0
12.360,98.219,1.0
12.810,99.827,1.0
13.260,118.270,1.0
9.570,101.518,1.0
9.990,96.021,1.0
10.420,107.103,1.0
10.850,98.874,1.0
11.290,98.111,1.0
11.730,121.225,1.0
12.180,99.683,1.0
12.640,98.418,1.0
13.090,106.718,1.0
9.440,100.990,1.0
9.870,101.117,1.0
10.300,100.941,1.0
10.740,104.766,1.0
11.190,100.717,1.0
11.640,103.703,1.0
12.090,106.520,1.0
12.540,100.866,1.0
13.000,103.241,1.0
11.940,103.627,1.0
12.280,104.374,1.0
12.630,103.623,1.0
12.990,104.148,1.0
13.360,104.547,1.0
13.740,104.651,1.0
14.130,104.611,1.0
14.520,105.574,1.0
14.920,105.961,1.0
12.580,104.195,1.0
12.900,101.301,1.0
13.240,115.109,1.0
13.580,106.026,1.0
13.940,100.323,1.0
14.300,99.256,1.0
14.670,100.971,1.0
15.050,106.812,1.0
15.430,119.166,1.0
13.270,104.108,1.0
13.570,106.308,1.0
13.890,100.615,1.0
14.220,99.181,1.0
14.560,100.084,1.0
14.910,103.933,1.0
15.260,115.724,1.0
15.630,110.138,1.0
16.000,103.074,1.0
13.990,105.462,1.0
14.280,99.289,1.0
14.580,100.225,1.0
14.900,103.744,1.0
15.220,113.437,1.0
15.550,113.042,1.0
15.890,104.350,1.0
16.240,101.360,1.0
16.600,100.783,1.0
14.740,105.200,1.0
15.020,106.291,1.0
15.310,119.455,1.0
15.610,111.443,1.0
15.920,104.401,1.0
16.230,101.454,1.0
16.560,100.353,1.0
16.900,100.689,1.0
17.240,102.479,1.0
15.570,105.770,1.0
16.020,102.575,1.0
16.470,100.601,1.0
16.930,101.318,1.0
17.390,104.324,1.0
17.850,112.981,1.0
18.310,117.909,1.0
18.780,107.032,1.0
19.240,103.816,1.0
15.300,105.544,1.0
15.760,106.453,1.0
16.220,101.397,1.0
16.680,100.584,1.0
17.150,102.164,1.0
17.610,106.481,1.0
18.080,121.737,1.0
18.550,110.498,1.0
19.020,104.652,1.0
15.090,105.708,1.0
15.550,113.909,1.0
16.020,103.000,1.0
16.490,100.604,1.0
16.960,101.299,1.0
17.430,104.496,1.0
17.910,112.666,1.0
18.380,116.176,1.0
18.860,105.815,1.0
14.950,105.857,1.0
15.410,126.436,1.0
15.890,104.322,1.0
16.360,100.787,1.0
16.830,100.848,1.0
17.310,103.309,1.0
17.790,109.682,1.0
18.260,123.850,1.0
18.740,107.205,1.0
14.870,106.588,1.0
15.340,108.803,1.0
15.810,108.969,1.0
16.290,105.302,1.0
16.760,103.533,1.0
17.240,104.517,1.0
17.720,107.179,1.0
18.200,111.253,1.0
18.680,111.106,1.0
16.570,106.228,1.0
16.990,106.752,1.0
17.420,106.305,1.0
17.850,106.644,1.0
18.290,107.511,1.0
18.730,108.300,1.0
19.170,108.278,1.0
19.610,107.845,1.0
20.060,107.191,1.0
17.030,106.504,1.0
17.450,104.856,1.0
17.860,111.398,1.0
18.290,120.268,1.0
18.710,108.271,1.0
19.140,104.204,1.0
19.570,102.501,1.0
20.010,102.117,1.0
20.450,102.964,1.0
17.550,107.389,1.0
17.950,113.877,1.0
18.350,117.414,1.0
18.760,107.453,1.0
19.180,103.932,1.0
19.600,102.436,1.0
20.020,102.303,1.0
20.450,102.905,1.0
20.880,104.361,1.0
18.100,106.724,1.0
18.490,113.108,1.0
18.880,105.988,1.0
19.280,103.616,1.0
19.680,102.179,1.0
20.090,102.260,1.0
20.510,103.112,1.0
20.920,104.893,1.0
21.340,107.530,1.0
18.690,107.628,1.0
19.060,104.702,1.0
19.450,103.269,1.0
19.840,102.557,1.0
20.230,102.493,1.0
20.630,103.110,1.0
21.030,105.101,1.0
21.430,108.282,1.0
21.840,115.302,1.0
9.100,103.011,1.0
9.220,99.650,1.0
9.370,101.548,1.0
9.540,100.882,1.0
9.730,100.683,1.0
9.950,101.077,1.0
10.180,101.317,1.0
10.440,101.913,1.0
10.710,102.625,1.0
9.920,102.331,1.0
10.030,96.096,1.0
10.170,97.400,1.0
10.330,101.746,1.0
10.510,124.198,1.0
10.710,102.748,1.0
10.930,97.770,1.0
11.160,97.118,1.0
11.420,99.679,1.0
10.770,104.317,1.0
10.880,98.351,1.0
11.000,97.197,1.0
11.150,97.013,1.0
11.320,98.375,1.0
11.500,102.165,1.0
11.710,116.054,1.0
11.930,106.189,1.0
12.170,99.591,1.0
11.650,100.465,1.0
11.750,129.221,1.0
11.860,110.004,1.0
12.000,103.522,1.0
12.150,100.116,1.0
12.330,98.344,1.0
12.520,98.055,1.0
12.730,99.075,1.0
12.950,103.247,1.0
12.550,107.297,1.0
12.640,98.663,1.0
12.750,99.417,1.0
12.870,100.738,1.0
13.020,103.439,1.0
13.180,108.929,1.0
13.360,128.051,1.0
13.550,107.409,1.0
13.760,101.700,1.0
14.910,106.311,1.0
15.380,106.590,1.0
15.860,109.048,1.0
16.330,107.043,1.0
16.800,105.057,1.0
17.280,104.326,1.0
17.760,106.095,1.0
18.240,108.665,1.0
18.720,111.342,1.0
15.040,105.751,1.0
15.500,116.519,1.0
15.970,103.331,1.0
16.440,100.774,1.0
16.910,101.002,1.0
17.390,103.858,1.0
17.860,111.516,1.0
18.340,118.215,1.0
18.820,106.450,1.0
15.220,105.739,1.0
15.680,108.451,1.0
16.150,101.866,1.0
16.610,100.576,1.0
17.080,101.681,1.0
17.550,105.942,1.0
18.020,117.419,1.0
18.490,112.427,1.0
18.970,104.840,1.0
15.470,106.019,1.0
15.930,103.667,1.0
16.380,100.971,1.0
16.840,100.835,1.0
17.300,103.267,1.0
17.770,109.169,1.0
18.230,125.919,1.0
18.700,108.557,1.0
19.170,103.640,1.0
15.780,106.153,1.0
16.230,101.334,1.0
16.680,100.304,1.0
17.130,101.687,1.0
17.580,105.846,1.0
18.040,120.022,1.0
18.500,110.750,1.0
18.960,104.911,1.0
19.420,102.534,1.0
7.110,101.908,1.0
7.270,95.872,1.0
7.450,104.175,1.0
7.670,93.443,1.0
7.910,101.643,1.0
8.170,96.308,1.0
8.460,96.288,1.0
8.760,104.599,1.0
9.080,95.522,1.0
6.500,95.258,1.0
6.670,92.573,1.0
6.870,112.461,1.0
7.100,93.247,1.0
7.360,106.899,1.0
7.650,93.886,1.0
7.950,107.217,1.0
8.270,94.649,1.0
8.610,105.147,1.0
5.990,97.717,1.0
6.180,93.029,1.0
6.400,101.068,1.0
6.640,92.547,1.0
6.920,106.537,1.0
7.220,94.408,1.0
7.540,96.529,1.0
7.880,99.494,1.0
8.240,94.826,1.0
5.620,101.169,1.0
5.820,92.512,1.0
6.050,123.602,1.0
6.310,93.387,1.0
6.600,93.174,1.0
6.910,108.409,1.0
7.250,95.504,1.0
7.600,94.557,1.0
7.970,110.994,1.0
5.410,95.666,1.0
5.620,94.804,1.0
5.850,96.824,1.0
6.130,101.370,1.0
6.420,98.182,1.0
6.750,96.252,1.0
7.090,98.132,1.0
7.450,102.302,1.0
7.820,98.324,1.0
5.540,95.935,1.0
5.740,96.066,1.0
5.970,97.400,1.0
6.240,100.826,1.0
6.530,101.384,1.0
6.850,98.124,1.0
7.180,98.287,1.0
7.540,103.212,1.0
7.910,99.590,1.0
5.860,99.210,1.0
6.050,118.882,1.0
6.270,92.228,1.0
6.520,97.424,1.0
6.800,98.014,1.0
7.110,93.226,1.0
7.430,107.875,1.0
7.780,94.890,1.0
8.140,98.172,1.0
6.330,98.465,1.0
6.500,100.028,1.0
6.710,93.100,1.0
6.950,101.893,1.0
7.210,94.094,1.0
7.500,99.214,1.0
7.810,95.747,1.0
8.140,98.162,1.0
8.480,96.670,1.0
6.910,99.723,1.0
7.070,93.871,1.0
7.260,95.880,1.0
7.480,100.983,1.0
7.720,93.962,1.0
7.990,143.008,1.0
8.280,94.606,1.0
8.600,103.002,1.0
8.920,96.720,1.0
7.570,98.865,1.0
7.720,94.197,1.0
7.900,101.960,1.0
8.100,100.734,1.0
8.330,94.726,1.0
8.580,101.119,1.0
8.850,99.652,1.0
9.140,95.193,1.0
9.450,107.993,1.0
9.520,101.525,1.0
9.940,104.278,1.0
10.370,100.394,1.0
10.810,104.367,1.0
11.250,101.858,1.0
11.690,103.749,1.0
